LeftEyeRatio,RightEyeRatio,LeftEyeStatus,RightEyeStatus
2.746989872709431,2.8346481884536434,Acik,Acik
2.891267009483523,2.9147192378159024,Acik,Acik
2.891267009483523,3.0305807552070734,Acik,Acik
2.851489157499194,3.1560013985399635,Acik,Acik
3.007788849110238,3.1144823004794873,Acik,Acik
3.0046180516079786,3.1641952714349393,Acik,Acik
2.735926555601787,2.9907116412029273,Acik,Acik
2.8884948027917874,3.0305807552070734,Acik,Acik
3.0115318510886313,3.1144823004794873,Acik,Acik
2.895407843719024,2.9788952708513126,Acik,Acik
2.895407843719024,3.1144823004794873,Acik,Acik
2.822415027576161,3.01860686107076,Acik,Acik
2.788719628065654,2.9907116412029273,Acik,Acik
2.895407843719024,2.9788952708513126,Acik,Acik
2.826859984285271,2.865602699628263,Acik,Acik
2.9310500359255283,3.114205494515249,Acik,Acik
2.782287594831819,2.938915441921289,Acik,Acik
2.7862723501961284,2.8273946636332195,Acik,Acik
2.6462697300587035,2.876118708177639,Acik,Acik
2.7862723501961284,2.8273946636332195,Acik,Acik
2.7480493350609616,2.8510722047613957,Acik,Acik
2.6462697300587035,2.7242263514789187,Acik,Acik
2.650672197790058,2.7242263514789187,Acik,Acik
2.6405686394649974,2.7701882068241916,Acik,Acik
2.735926555601787,2.95057322446693,Acik,Acik
2.735926555601787,2.838029556700543,Acik,Acik
2.7037366779391956,2.95057322446693,Acik,Acik
2.697765960284655,2.9576348378164967,Acik,Acik
2.855687671415996,2.9508426217032335,Acik,Acik
2.851489157499194,3.11531257080138,Acik,Acik
2.974472558577924,3.2055884597618496,Acik,Acik
2.8159745133903282,3.060640679256774,Acik,Acik
2.7460190064978183,2.7610739598505334,Acik,Acik
3.0046260628866577,2.8719353611460257,Acik,Acik
2.7702989392875548,2.8388563597529735,Acik,Acik
2.645028065897932,2.668980477658736,Acik,Acik
2.7768613404542886,2.7759000885794047,Acik,Acik
2.8443107068921303,2.7735009811261455,Acik,Acik
